Generation;MeanFitness;MaxFitness
0;95;867
1;185;867
2;408;867
3;739;879
4;801;921
5;883;1000
6;920;1000
7;940;1000
8;975;1000
9;996;1000
10;1000;1000
11;1000;1000
12;937;1000
13;1000;1000
14;936;1000
15;993;1000
16;995;1000
17;937;1000
18;1000;1000
19;1000;1000
20;1000;1000
21;994;1000
22;995;1000
23;992;1000
24;875;1000
25;997;1000
26;1000;1000
27;873;1000
28;1000;1000
29;996;1000
30;1000;1000
31;929;1000
32;1000;1000
33;868;1000
34;1000;1000
35;997;1000
36;937;1000
37;935;1000
38;937;1000
39;1000;1000
40;937;1000
41;1000;1000
42;995;1000
43;937;1000
44;875;1000
45;812;1000
46;1000;1000
47;1000;1000
48;1000;1000
49;1000;1000
50;1000;1000
51;935;1000
52;937;1000
53;937;1000
54;875;1000
55;1000;1000
56;1000;1000
57;1000;1000
58;812;1000
59;937;1000
60;996;1000
61;1000;1000
62;875;1000
63;937;1000
64;994;1000
65;996;1000
66;875;1000
67;931;1000
68;1000;1000
69;1000;1000
70;875;1000
71;1000;1000
72;998;1000
73;1000;1000
74;990;1000
75;1000;1000
76;934;1000
77;937;1000
78;1000;1000
79;937;1000
80;1000;1000
81;996;1000
82;934;1000
83;875;1000
84;937;1000
85;937;1000
86;933;1000
87;1000;1000
88;1000;1000
89;932;1000
90;875;1000
91;993;1000
92;997;1000
93;937;1000
94;933;1000
95;1000;1000
96;1000;1000
97;995;1000
98;1000;1000
99;932;1000
100;1000;1000
101;937;1000
102;937;1000
103;875;1000
104;875;1000
105;937;1000
106;937;1000
107;931;1000
108;937;1000
109;998;1000
110;997;1000
111;865;1000
112;998;1000
113;999;1000
114;996;1000
115;995;1000
116;932;1000
117;998;1000
118;872;1000
119;937;1000
120;934;1000
121;872;1000
122;1000;1000
123;936;1000
124;937;1000
125;998;1000
126;994;1000
127;932;1000
128;995;1000
129;750;1000
130;1000;1000
131;936;1000
132;994;1000
133;995;1000
134;937;1000
135;875;1000
136;1000;1000
137;1000;1000
138;933;1000
139;937;1000
140;937;1000
141;937;1000
142;875;1000
143;932;1000
144;937;1000
145;1000;1000
146;812;1000
147;875;1000
148;1000;1000
149;1000;1000
150;875;1000
151;996;1000
152;996;1000
153;1000;1000
154;937;1000
155;996;1000
156;870;1000
157;996;1000
158;932;1000
159;937;1000
160;933;1000
161;937;1000
162;932;1000
163;927;1000
164;996;1000
165;870;1000
166;1000;1000
167;937;1000
168;998;1000
169;994;1000
170;1000;1000
171;1000;1000
172;931;1000
173;930;1000
174;1000;1000
175;995;1000
176;875;1000
177;1000;1000
178;997;1000
179;996;1000
180;932;1000
181;995;1000
182;875;1000
183;995;1000
184;996;1000
185;1000;1000
186;995;1000
187;1000;1000
188;997;1000
189;996;1000
190;1000;1000
191;1000;1000
192;1000;1000
193;1000;1000
194;812;1000
195;998;1000
196;1000;1000
197;869;1000
198;934;1000
199;1000;1000
200;937;1000
201;933;1000
202;1000;1000
203;997;1000
204;1000;1000
205;812;1000
206;995;1000
207;1000;1000
208;931;1000
209;875;1000
210;993;1000
211;931;1000
212;935;1000
213;1000;1000
214;993;1000
215;998;1000
216;937;1000
217;990;1000
218;1000;1000
219;993;1000
220;937;1000
221;937;1000
222;937;1000
223;997;1000
224;989;1000
225;1000;1000
226;807;1000
227;934;1000
228;875;1000
229;929;1000
230;1000;1000
231;937;1000
232;928;1000
233;996;1000
234;875;1000
235;933;1000
236;1000;1000
237;930;1000
238;865;1000
239;996;1000
240;1000;1000
241;994;1000
242;870;1000
243;1000;1000
244;1000;1000
245;1000;1000
246;996;1000
247;1000;1000
248;930;1000
249;1000;1000
250;932;1000
251;933;1000
252;875;1000
253;994;1000
254;1000;1000
255;937;1000
256;935;1000
257;996;1000
258;875;1000
259;875;1000
260;1000;1000
261;937;1000
262;933;1000
263;937;1000
264;996;1000
265;875;1000
266;871;1000
267;993;1000
268;990;1000
269;933;1000
270;1000;1000
271;1000;1000
272;992;1000
273;937;1000
274;995;1000
275;996;1000
276;871;1000
277;931;1000
278;1000;1000
279;996;1000
280;1000;1000
281;1000;1000
282;875;1000
283;937;1000
284;1000;1000
285;1000;1000
286;812;1000
287;996;1000
288;997;1000
289;937;1000
290;812;1000
291;937;1000
292;875;1000
293;937;1000
294;992;1000
295;1000;1000
296;1000;1000
297;934;1000
298;1000;1000
299;875;1000
300;930;1000
301;932;1000
302;937;1000
303;1000;1000
304;1000;1000
305;937;1000
306;1000;1000
307;997;1000
308;934;1000
309;931;1000
310;1000;1000
311;1000;1000
312;875;1000
313;996;1000
314;996;1000
315;1000;1000
316;1000;1000
317;937;1000
318;875;1000
319;996;1000
320;996;1000
321;937;1000
322;998;1000
323;994;1000
324;931;1000
325;1000;1000
326;873;1000
327;871;1000
328;1000;1000
329;934;1000
330;995;1000
331;1000;1000
332;933;1000
333;875;1000
334;1000;1000
335;995;1000
336;1000;1000
337;1000;1000
338;998;1000
339;937;1000
340;995;1000
341;1000;1000
342;937;1000
343;937;1000
344;937;1000
345;1000;1000
346;930;1000
347;1000;1000
348;872;1000
349;937;1000
350;994;1000
351;937;1000
352;1000;1000
353;1000;1000
354;870;1000
355;937;1000
356;1000;1000
357;1000;1000
358;869;1000
359;1000;1000
360;875;1000
361;996;1000
362;937;1000
363;937;1000
364;997;1000
365;937;1000
366;1000;1000
367;937;1000
368;1000;1000
369;997;1000
370;1000;1000
371;991;1000
372;937;1000
373;932;1000
374;1000;1000
375;998;1000
376;1000;1000
377;937;1000
378;1000;1000
379;934;1000
380;869;1000
381;1000;1000
382;875;1000
383;937;1000
384;1000;1000
385;1000;1000
386;1000;1000
387;937;1000
388;934;1000
389;937;1000
390;998;1000
391;937;1000
392;937;1000
393;994;1000
394;995;1000
395;932;1000
396;995;1000
397;931;1000
398;991;1000
399;997;1000
400;937;1000
401;931;1000
402;1000;1000
403;937;1000
404;1000;1000
405;1000;1000
406;937;1000
407;988;1000
408;1000;1000
409;995;1000
410;937;1000
411;995;1000
412;934;1000
413;1000;1000
414;1000;1000
415;996;1000
416;994;1000
417;993;1000
418;869;1000
419;937;1000
420;1000;1000
421;998;1000
422;875;1000
423;933;1000
424;937;1000
425;1000;1000
426;1000;1000
427;935;1000
428;807;1000
429;996;1000
430;1000;1000
431;937;1000
432;937;1000
433;997;1000
434;812;1000
435;1000;1000
436;1000;1000
437;1000;1000
438;936;1000
439;997;1000
440;1000;1000
441;1000;1000
442;993;1000
443;996;1000
444;1000;1000
445;936;1000
446;932;1000
447;1000;1000
448;937;1000
449;937;1000
450;870;1000
451;937;1000
452;1000;1000
453;937;1000
454;934;1000
455;997;1000
456;995;1000
457;937;1000
458;993;1000
459;937;1000
460;992;1000
461;937;1000
462;926;1000
463;937;1000
464;1000;1000
465;994;1000
466;872;1000
467;937;1000
468;995;1000
469;937;1000
470;937;1000
471;995;1000
472;871;1000
473;933;1000
474;1000;1000
475;875;1000
476;1000;1000
477;937;1000
478;994;1000
479;875;1000
480;989;1000
481;937;1000
482;875;1000
483;1000;1000
484;937;1000
485;935;1000
486;997;1000
487;870;1000
488;875;1000
489;933;1000
490;875;1000
491;929;1000
492;937;1000
493;875;1000
494;875;1000
495;935;1000
496;1000;1000
497;1000;1000
498;932;1000
499;1000;1000
500;1000;1000
501;937;1000
502;807;1000
503;1000;1000
504;1000;1000
505;995;1000
506;1000;1000
507;875;1000
508;932;1000
509;937;1000
510;925;1000
511;807;1000
512;1000;1000
513;934;1000
514;937;1000
515;928;1000
516;875;1000
517;1000;1000
518;1000;1000
519;1000;1000
520;1000;1000
521;1000;1000
522;934;1000
523;1000;1000
524;872;1000
525;750;1000
526;875;1000
527;937;1000
528;1000;1000
529;937;1000
530;871;1000
531;995;1000
532;1000;1000
533;937;1000
534;933;1000
535;937;1000
536;875;1000
537;997;1000
538;1000;1000
539;1000;1000
540;997;1000
541;937;1000
542;934;1000
543;1000;1000
544;937;1000
545;1000;1000
546;875;1000
547;937;1000
548;937;1000
549;998;1000
550;937;1000
551;998;1000
552;937;1000
553;937;1000
554;937;1000
555;1000;1000
556;991;1000
557;1000;1000
558;1000;1000
559;997;1000
560;995;1000
561;1000;1000
562;937;1000
563;875;1000
564;875;1000
565;875;1000
566;937;1000
567;1000;1000
568;937;1000
569;1000;1000
570;995;1000
571;1000;1000
572;1000;1000
573;995;1000
574;937;1000
575;875;1000
576;937;1000
577;1000;1000
578;997;1000
579;935;1000
580;1000;1000
581;871;1000
582;997;1000
583;1000;1000
584;1000;1000
585;937;1000
586;875;1000
587;1000;1000
588;935;1000
589;995;1000
590;998;1000
591;1000;1000
592;1000;1000
593;933;1000
594;997;1000
595;994;1000
596;1000;1000
597;807;1000
598;934;1000
599;931;1000
600;995;1000
601;932;1000
602;937;1000
603;995;1000
604;996;1000
605;996;1000
606;996;1000
607;937;1000
608;937;1000
609;932;1000
610;868;1000
611;812;1000
612;1000;1000
613;937;1000
614;996;1000
615;870;1000
616;1000;1000
617;936;1000
618;1000;1000
619;872;1000
620;1000;1000
621;1000;1000
622;996;1000
623;997;1000
624;1000;1000
625;997;1000
626;937;1000
627;934;1000
628;995;1000
629;934;1000
630;994;1000
631;937;1000
632;995;1000
633;934;1000
634;998;1000
635;992;1000
636;997;1000
637;937;1000
638;930;1000
639;994;1000
640;998;1000
641;997;1000
642;1000;1000
643;937;1000
644;937;1000
645;932;1000
646;996;1000
647;875;1000
648;937;1000
649;812;1000
650;1000;1000
651;937;1000
652;995;1000
653;931;1000
654;937;1000
655;996;1000
656;998;1000
657;1000;1000
658;989;1000
659;936;1000
660;934;1000
661;937;1000
662;934;1000
663;937;1000
664;997;1000
665;875;1000
666;1000;1000
667;937;1000
668;1000;1000
669;933;1000
670;872;1000
671;1000;1000
672;937;1000
673;1000;1000
674;999;1000
675;994;1000
676;812;1000
677;1000;1000
678;875;1000
679;993;1000
680;937;1000
681;1000;1000
682;932;1000
683;937;1000
684;995;1000
685;996;1000
686;1000;1000
687;937;1000
688;999;1000
689;937;1000
690;1000;1000
691;873;1000
692;1000;1000
693;937;1000
694;1000;1000
695;862;1000
696;937;1000
697;1000;1000
698;1000;1000
699;992;1000
700;1000;1000
701;995;1000
702;998;1000
703;869;1000
704;994;1000
705;932;1000
706;875;1000
707;995;1000
708;871;1000
709;933;1000
710;996;1000
711;990;1000
712;937;1000
713;1000;1000
714;987;1000
715;875;1000
716;1000;1000
717;934;1000
718;1000;1000
719;875;1000
720;932;1000
721;997;1000
722;1000;1000
723;932;1000
724;1000;1000
725;933;1000
726;1000;1000
727;937;1000
728;934;1000
729;1000;1000
730;937;1000
731;1000;1000
732;1000;1000
733;875;1000
734;932;1000
735;994;1000
736;934;1000
737;937;1000
738;875;1000
739;995;1000
740;994;1000
741;1000;1000
742;933;1000
743;1000;1000
744;875;1000
745;995;1000
746;1000;1000
747;994;1000
748;996;1000
749;930;1000
750;994;1000
751;935;1000
752;937;1000
753;937;1000
754;935;1000
755;936;1000
756;937;1000
757;875;1000
758;937;1000
759;1000;1000
760;1000;1000
761;991;1000
762;932;1000
763;1000;1000
764;1000;1000
765;1000;1000
766;937;1000
767;1000;1000
768;937;1000
769;998;1000
770;937;1000
771;1000;1000
772;994;1000
773;997;1000
774;1000;1000
775;1000;1000
776;995;1000
777;935;1000
778;936;1000
779;937;1000
780;875;1000
781;998;1000
782;997;1000
783;996;1000
784;937;1000
785;937;1000
786;1000;1000
787;1000;1000
788;997;1000
789;875;1000
790;1000;1000
791;1000;1000
792;997;1000
793;937;1000
794;1000;1000
795;1000;1000
796;998;1000
797;937;1000
798;1000;1000
799;994;1000
800;810;1000
801;937;1000
802;937;1000
803;1000;1000
804;1000;1000
805;937;1000
806;1000;1000
807;1000;1000
808;937;1000
809;937;1000
810;1000;1000
811;1000;1000
812;934;1000
813;875;1000
814;875;1000
815;999;1000
816;995;1000
817;1000;1000
818;997;1000
819;993;1000
820;875;1000
821;931;1000
822;812;1000
823;875;1000
824;997;1000
825;1000;1000
826;995;1000
827;937;1000
828;996;1000
829;996;1000
830;994;1000
831;875;1000
832;992;1000
833;931;1000
834;997;1000
835;1000;1000
836;992;1000
837;997;1000
838;1000;1000
839;873;1000
840;936;1000
841;875;1000
842;995;1000
843;937;1000
844;930;1000
845;996;1000
846;875;1000
847;935;1000
848;875;1000
849;1000;1000
850;1000;1000
851;934;1000
852;873;1000
853;871;1000
854;998;1000
855;936;1000
856;1000;1000
857;1000;1000
858;937;1000
859;1000;1000
860;935;1000
861;937;1000
862;937;1000
863;933;1000
864;1000;1000
865;1000;1000
866;995;1000
867;925;1000
868;993;1000
869;997;1000
870;1000;1000
871;1000;1000
872;937;1000
873;991;1000
874;934;1000
875;1000;1000
876;1000;1000
877;1000;1000
878;812;1000
879;937;1000
880;1000;1000
881;937;1000
882;1000;1000
883;937;1000
884;993;1000
885;937;1000
886;937;1000
887;875;1000
888;993;1000
889;934;1000
890;937;1000
891;1000;1000
892;1000;1000
893;937;1000
894;1000;1000
895;1000;1000
896;995;1000
897;996;1000
898;1000;1000
899;870;1000
900;934;1000
901;1000;1000
902;997;1000
903;1000;1000
904;995;1000
905;934;1000
906;937;1000
907;937;1000
908;937;1000
909;871;1000
910;937;1000
911;1000;1000
912;1000;1000
913;931;1000
914;995;1000
915;937;1000
916;1000;1000
917;937;1000
918;931;1000
919;991;1000
920;996;1000
921;992;1000
922;934;1000
923;995;1000
924;937;1000
925;997;1000
926;930;1000
927;936;1000
928;1000;1000
929;931;1000
930;937;1000
931;1000;1000
932;937;1000
933;937;1000
934;1000;1000
935;1000;1000
936;875;1000
937;987;1000
938;1000;1000
939;994;1000
940;937;1000
941;993;1000
942;932;1000
943;1000;1000
944;995;1000
945;1000;1000
946;1000;1000
947;1000;1000
948;1000;1000
949;996;1000
950;937;1000
951;937;1000
952;1000;1000
953;812;1000
954;1000;1000
955;1000;1000
956;1000;1000
957;1000;1000
958;932;1000
959;1000;1000
960;875;1000
961;998;1000
962;1000;1000
963;1000;1000
964;998;1000
965;937;1000
966;1000;1000
967;996;1000
968;998;1000
969;750;1000
970;990;1000
971;1000;1000
972;1000;1000
973;995;1000
974;868;1000
975;1000;1000
976;934;1000
977;1000;1000
978;811;1000
979;933;1000
980;1000;1000
981;994;1000
982;875;1000
983;1000;1000
984;872;1000
985;994;1000
986;1000;1000
987;937;1000
988;934;1000
989;1000;1000
990;1000;1000
991;1000;1000
992;1000;1000
993;995;1000
994;1000;1000
995;937;1000
996;937;1000
997;1000;1000
998;1000;1000
999;812;1000